>PF3D7_1416800.1-p1  gene_product=lysine--tRNA ligase, putative 
>PF3D7_1417900.1-p1  gene_product=ATP synthase-associated protein, putative 
>PF3D7_1419800.2-p1  gene_product=glutathione reductase 
>PF3D7_1420400.1-p1  gene_product=glycine--tRNA ligase 
>PF3D7_1420900.1-p1  gene_product=mannose-1-phosphate guanyltransferase, putative 
>PF3D7_1421400.1-p1  gene_product=DNA-directed RNA polymerase III subunit RPC6, putative 
>PF3D7_1421500.1-p1  gene_product=mitochondrial import inner membrane translocase subunit TIM8, putative 
>PF3D7_1422000.1-p1  gene_product=cytochrome c oxidase assembly protein COX14, putative 
>PF3D7_1422500.1-p1  gene_product=ERAD-associated E3 ubiquitin-protein ligase HRD1 
>PF3D7_1423600.1-p1  gene_product=calcium-dependent protein kinase, putative 
>PF3D7_1425200.1-p1  gene_product=enoyl-CoA hydratase, putative 
>PF3D7_1426200.1-p1  gene_product=protein arginine N-methyltransferase 1 
>PF3D7_1426700.1-p1  gene_product=phosphoenolpyruvate carboxylase 
>PF3D7_1427100.1-p1  gene_product=lipase, putative 
>PF3D7_1428600.1-p1  gene_product=peptide chain release factor 1 
>PF3D7_1429000.1-p1  gene_product=protein archease, putative 
>PF3D7_1429400.1-p1  gene_product=rRNA (adenosine-2'-O-)-methyltransferase, putative 
>PF3D7_1430100.1-p1  gene_product=serine/threonine protein phosphatase 2A activator 
>PF3D7_1430200.1-p1  gene_product=plasmepsin IX 
>PF3D7_1430700.1-p1  gene_product=NADP-specific glutamate dehydrogenase 
>PF3D7_1430900.1-p1  gene_product=cytochrome c oxidase subunit 2B, putative 
>PF3D7_1431600.1-p1  gene_product=succinate--CoA ligase [ADP-forming] subunit beta 
>PF3D7_1431800.1-p1  gene_product=apyrase, putative 
>PF3D7_1432700.1-p1  gene_product=protein-L-isoaspartate(D-aspartate) O-methyltransferase, putative 
>PF3D7_1433600.1-p1  gene_product=signal peptidase complex subunit SPC1, putative 
>PF3D7_1433900.1-p1  gene_product=protein kinase, putative 
>PF3D7_1434500.1-p1  gene_product=dynein-related AAA-type ATPase, putative 
>PF3D7_1434700.1-p1  gene_product=mitochondrial import inner membrane translocase subunit TIM17, putative 
>PF3D7_1435000.1-p1  gene_product=cytochrome c oxidase assembly protein COX15, putative 
>PF3D7_1435800.1-p1  gene_product=GTPase Era, putative 
>PF3D7_1436800.1-p1  gene_product=ATP-dependent Clp protease proteolytic subunit 
>PF3D7_1437000.1-p1  gene_product=N-acetyltransferase, GNAT family, putative 
>PF3D7_1437700.1-p1  gene_product=succinyl-CoA ligase, putative 
>PF3D7_1439600.1-p1  gene_product=cytochrome c oxidase subunit NDUFA4, putative 
>PF3D7_1439900.1-p1  gene_product=triosephosphate isomerase 
>PF3D7_1440200.1-p1  gene_product=stromal-processing peptidase, putative 
>PF3D7_1440300.1-p1  gene_product=porphobilinogen synthase 
>PF3D7_1440500.1-p1  gene_product=allantoicase, putative 
>PF3D7_1441700.1-p1  gene_product=mitochondrial inner membrane protease ATP23, putative 
>PF3D7_1443500.1-p1  gene_product=poly(A)-specific ribonuclease PARN, putative 
>PF3D7_1443700.1-p1  gene_product=dephospho-CoA kinase 
>PF3D7_1444300.1-p1  gene_product=1-acyl-sn-glycerol-3-phosphate acyltransferase, putative 
>PF3D7_1444700.1-p1  gene_product=shikimate dehydrogenase, putative 
>PF3D7_1445100.1-p1  gene_product=histidine--tRNA ligase, putative 
>PF3D7_1445900.1-p1  gene_product=ATP-dependent RNA helicase DDX17 
>PF3D7_1446200.1-p1  gene_product=M17 leucyl aminopeptidase 
>PF3D7_1446400.1-p1  gene_product=pyruvate dehydrogenase E1 component subunit beta 
>PF3D7_1446900.1-p1  gene_product=glutaminyl-peptide cyclotransferase, putative 
>PF3D7_1448400.1-p1  gene_product=ubiquitin-protein ligase, putative 
>PF3D7_1450000.1-p1  gene_product=serine/threonine protein kinase, putative 
>PF3D7_1450300.1-p1  gene_product=NADPH--cytochrome P450 reductase, putative 
>PF3D7_1450600.1-p1  gene_product=S-adenosylmethionine-dependent methyltransferase, putative 
>PF3D7_1450900.1-p1  gene_product=acetyl-CoA acetyltransferase, putative 
>PF3D7_1452200.1-p1  gene_product=aminomethyltransferase, putative 
>PF3D7_1453500.1-p1  gene_product=NAD(P) transhydrogenase, putative 
>PF3D7_1454100.1-p1  gene_product=tRNA intron endonuclease, putative 
>PF3D7_1454400.1-p1  gene_product=aminopeptidase P 
>PF3D7_1455000.1-p1  gene_product=protein phosphatase PPM3, putative 
>PF3D7_1455100.1-p1  gene_product=protein tyrosine phosphatase, putative 
>PF3D7_1455900.1-p1  gene_product=polyprenol reductase 
>PF3D7_1456100.1-p1  gene_product=serine hydroxymethyltransferase 
>PF3D7_1456800.1-p1  gene_product=V-type H(+)-translocating pyrophosphatase, putative 
>PF3D7_1457000.1-p1  gene_product=signal peptide peptidase 
>PF3D7_1458000.1-p1  gene_product=cysteine proteinase falcipain 1 
>PF3D7_1458300.1-p1  gene_product=alpha/beta hydrolase, putative 
>PF3D7_1458400.1-p1  gene_product=aminodeoxychorismate lyase 
>PF3D7_1458700.1-p1  gene_product=exonuclease V, mitochondrial, putative 
>PF3D7_1459000.1-p1  gene_product=ATP-dependent RNA helicase DBP5 
>PF3D7_1459700.1-p1  gene_product=pyridoxal 5'-phosphate synthase, putative 
>PF3D7_1460000.1-p1  gene_product=biotin--protein ligase 2 
>PF3D7_1460400.1-p1  gene_product=ubiquitin carboxyl-terminal hydrolase isozyme L3 
>PF3D7_1461900.1-p1  gene_product=valine--tRNA ligase, putative 
>PF3D7_1463000.1-p1  gene_product=mediator of RNA polymerase II transcription subunit 20, putative 
>PF3D7_1463300.1-p1  gene_product=DNA polymerase alpha subunit B, putative 
>PF3D7_1464600.1-p1  gene_product=serine/threonine protein phosphatase UIS2, putative 
>PF3D7_1464900.1-p1  gene_product=ATP-dependent zinc metalloprotease FTSH, putative 
>PF3D7_1465000.1-p1  gene_product=cytochrome c oxidase subunit 6A, putative 
>PF3D7_1465700.1-p1  gene_product=plasmepsin VIII, putative 
>PF3D7_1466100.1-p1  gene_product=protein phosphatase containing kelch-like domains 
>PF3D7_1467300.1-p1  gene_product=1-deoxy-D-xylulose 5-phosphate reductoisomerase 
>PF3D7_1467900.1-p1  gene_product=rab GTPase activator, putative 
>PF3D7_1469200.1-p1  gene_product=shewanella-like protein phosphatase 1, putative 
>PF3D7_1469600.1-p1  gene_product=acetyl-CoA carboxylase 
>PF3D7_1469800.1-p1  gene_product=mediator of RNA polymerase II transcription subunit 22, putative 
>PF3D7_1470500.1-p1  gene_product=cGMP-specific 3',5'-cyclic phosphodiesterase delta 
>PF3D7_1471000.1-p1  gene_product=RNA 3'-terminal phosphate cyclase-like protein, putative 
>PF3D7_1472200.1-p1  gene_product=histone deacetylase, putative 
>PF3D7_1472600.1-p1  gene_product=protein disulfide-isomerase 
>PF3D7_1472700.1-p1  gene_product=DNA-directed RNA polymerase, alpha subunit, putative 
>PF3D7_1472900.1-p1  gene_product=dihydroorotase, putative 
>PF3D7_1475000.1-p1  gene_product=mediator of RNA polymerase II transcription subunit 31, putative 
>PF3D7_1475300.1-p1  gene_product=cytochrome c oxidase assembly protein COX11, putative 
>PF3D7_1476700.1-p1  gene_product=lysophospholipase LPL1 
>PF3D7_1476800.1-p1  gene_product=lysophospholipase, putative 
>PF3D7_1479000.1-p1  gene_product=acyl-CoA synthetase 
>PF3D7_API04300.1-p1  gene_product=DNA-directed RNA polymerase subunit beta', putative 
>PF3D7_MIT01400.1-p1  gene_product=cytochrome c oxidase subunit 3 
>PF3D7_MIT02100.1-p1  gene_product=cytochrome c oxidase subunit 1 
